category,display_name,id,heartbeat,definition,source,time,method,formula,equipment,link
04 - Medical History,Cancer - history,cancerhist,dxcancbreast,"HHQB: Diagnosed: Cancer, if yes: Breast",Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Cancer - history,cancerhist,dxcanccolon,"HHQB: Diagnosed: Cancer, if yes: Colon",Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Cancer - history,cancerhist,dxcanclung,"HHQB: Diagnosed: Cancer, if yes: Lung",Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Cancer - history,cancerhist,dxcancoth,"HHQB: Diagnosed: Cancer, if yes: Other",Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Cancer - history,cancerhist,dxcancoth_text,"HHQB: Diagnosed: Cancer, if yes: Other (specify)",Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Cancer - history,cancerhist,dxcancpros,"HHQB: Diagnosed: Cancer, if yes: Prostate",Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Cardiac arrhythmia - history,arrhythmiahist,dxpacemaker,HHQB: Diagnosed: Implant of Pacemaker or Defibrillator,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Cardiovascular disease - history,cvdishist,dxcarotid,HHQB: Diagnosed: Carotid Surgery (Endarterectomy),Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,dxbronchitis,HHQB: Diagnosed: Chronic Bronchitis,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,dxcopd,HHQB: Diagnosed: Emphysema or COPD,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Congestive heart failure - history,chfhist,exclusion02,Known congestive heart failure,,,,,,
04 - Medical History,Coronary artery disease - history,cadhist,dxheartattack,HHQB: Diagnosed: Heart attack,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Coronary artery disease - history,cadhist,incl04_angio,Established coronary artery disease: Angiostenosis,Heartbeat,Baseline visit,Documented by recruiter,,Heartbeat eligibility form,
04 - Medical History,Coronary artery disease - history,cadhist,incl04_bmi30,Coronary artery disease risk factors: BMI greater than 30,Heartbeat,Baseline visit,Documented by recruiter,,Heartbeat eligibility form,
04 - Medical History,Coronary artery disease - history,cadhist,incl04_carp,Established coronary artery disease: Coronary artery revascularization procedure (CARP),Heartbeat,Baseline visit,Documented by recruiter,,Heartbeat eligibility form,
04 - Medical History,Coronary artery disease - history,cadhist,incl04_priormi,Established coronary artery disease: Prior myocardial infarction,Heartbeat,Baseline visit,Documented by recruiter,,Heartbeat eligibility form,
04 - Medical History,Depression,depresshist,dxdepression,HHQB: Diagnosed: Depression,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Diabetes mellitus - history,dmhist,dxdiab,HHQB: Diagnosed: Diabetes,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Diabetes mellitus - history,dmhist,incl04_diab,Coronary artery disease risk factors: Diabetes,Heartbeat,Baseline visit,Documented by recruiter,,Heartbeat eligibility form,
04 - Medical History,Eating disorder,eatingdishist,,,,,,,,
04 - Medical History,Eczema,eczemahist,,,,,,,,
04 - Medical History,Gastroesophageal reflux disease,gerdhist,,,,,,,,
04 - Medical History,Hay fever,hayfevhist,,,,,,,,
04 - Medical History,Hypercholesterolemia - history,cholesthist,dxhighchol,HHQB: Diagnosed: High Blood Cholesterol,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Hypercholesterolemia - history,cholesthist,incl04_dyslipid,Coronary artery disease risk factors: Dyslipidemia,Heartbeat ,Baselilne visit,Documented by recruiter,,Heartbeat eligibility form,
04 - Medical History,Hypertension - history,htnhist,bantihypertensive,Medications Baseline: Anti-hypertensives?,,,,,,
04 - Medical History,Hypertension - history,htnhist,botherah,Medications Baseline: Other anti-hypertensives?,,,,,,
04 - Medical History,Hypertension - history,htnhist,fantihypertensive,Medications Final: Anti-hypertensives?,,,,,,
04 - Medical History,Hypertension - history,htnhist,fotherah,Medications Final: Other anti-hypertensives?,,,,,,
04 - Medical History,Hypertension - history,htnhist,dxhighbp,HHQB: Diagnosed: High Blood Pressure or Hypertension,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Hypertension - history,htnhist,exclusion10,Poorly controlled hypertension,,,,,,
04 - Medical History,Hypertension - history,htnhist,incl04_htn,Coronary artery disease risk factors: Hypertension,Heartbeat,Baseline visit,Documented by recruiter,,Heartbeat eligibility form,
04 - Medical History,Hypertension - history,htnhist,highbp,Have high blood pressure,Heartbeat,Baseline visit,,,,
04 - Medical History,Migraine headache,migrainehist,dxmigraine,HHQB: Diagnosed: Migraine Headaches,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Myocardial infarction - history,mihist,dxheartattack,HHQB: Diagnosed: Heart attack,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Myocardial infarction - history,mihist,incl04_priormi,Established coronary artery disease: Prior myocardial infarction,Heartbeat,Baseline visit,Documented by recruiter,,Heartbeat eligibility form,
04 - Medical History,Pacemaker placement,ppmhist,dxpacemaker,HHQB: Diagnosed: Implant of Pacemaker or Defibrillator,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Seizure disorder/epilepsy - history,seizurehist,dxepilepsy,HHQB: Diagnosed: Epilepsy (Seizure Disorder),Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Stroke - history,strokehist,dxstroke,HHQB: Diagnosed: Stroke (CVA),Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Taking cardiovascular medication,cvmedshist,balphablocker,Medications Baseline: Alpha Blocker?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,falphablocker,Medications Final: Alpha Blocker?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,botherah,Medications Baseline: Other anti-hypertensives?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,fotherah,Medications Final: Other anti-hypertensives?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,baceinhibitor,Medications Baseline: Ace Inhibitors?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,faceinhibitor,Medications Final: Ace Inhibitors?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,bbetablocker,Medications Baseline: Beta Blockers?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,fbetablocker,Medications Final: Beta Blockers?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,bcalciumblocker,Medications Baseline: Calcium Blocker?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,fcalciumblocker,Medications Final: Calcium Blocker?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,bdiuretic,Medications Baseline: Diuretics usage?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,fdiuretic,Medications Final: Diuretics usage?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,bperdilator,Medications Baseline: Peripheral dilators?,,,,,,
04 - Medical History,Taking cardiovascular medication,cvmedshist,fperdilator,Medications Final: Peripheral dilators?,,,,,,
04 - Medical History,Transient ischemic attack,tiahist,dxtia,HHQB: Diagnosed: TIA (Transient Ischemic Attack),Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Peripheral vascular disease,pvdhist,,,,,,,,
04 - Medical History,"Revascularization (PTCA, CABG) - history",revaschist,exclusion01,"Less than 3 months since myocardial infarct, stroke, or revascularization procedure",,,,,,
04 - Medical History,"Revascularization (PTCA, CABG) - history",revaschist,incl04_carp,Established coronary artery disease: Coronary artery revascularization procedure (CARP),,,,,,
04 - Medical History,Angina pectoris,anginahist,,,,,,,,
04 - Medical History,Cardiac arrest - history,cardarresthist,,,,,,,,
04 - Medical History,Bariatric surgery,bariatrichist,,,,,,,,
04A - Medical History - Sleep Disorders,History of adenoidectomy,adenoidhist,,,,,,,,
04A - Medical History - Sleep Disorders,History of adenotonsillectomy ,adenoidtonsilhist,,,,,,,,
04A - Medical History - Sleep Disorders,History of tonsillectomy,tonsilhist,,,,,,,,
04A - Medical History - Sleep Disorders,History of uvulopalatoplasty/oral surgery,upphist,exclusion07,Had Uvulopalatopharyngoplasty surgery,,,,,,
04A - Medical History - Sleep Disorders,Insomnia,insomniahist,dxinsomnia,HHQB: Diagnosed: Insomnia,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04A - Medical History - Sleep Disorders,Narcolepsy,narcolephist,,,,,,,,
04A - Medical History - Sleep Disorders,Periodic limb movement disorder,plmdhist,dxrestlesslegs,HHQB: Diagnosed: Restless Legs or Periodic Leg Movements,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04A - Medical History - Sleep Disorders,Restless legs syndrome,rlshist,dxrestlesslegs,HHQB: Diagnosed: Restless Legs or Periodic Leg Movements,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04A - Medical History - Sleep Disorders,Sleep apnea,apneahist,dxapnea,HHQB: Diagnosed: Sleep Apnea,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04A - Medical History - Sleep Disorders,Use of an oral appliance,oralapphist,,,,,,,,
04A - Medical History - Sleep Disorders,Use of CPAP,cpaphist,exclusion06,Current or past oxygen or CPAP use,Heartbeat,Baseline visit,Documented by recruiter,,Heartbeat eligibility form,
05 - Medications,5-Lipoxygenase Inhibitor,5lipoxinh,,,,,,,,
05 - Medications,Cholinesterase Inhibitor,cholinh,,,,,,,,
05 - Medications,alpha-Adrenergic Blocker,alphablocker,balphablocker,Medications Baseline: Alpha Blocker?,,,,,,
05 - Medications,alpha-Adrenergic Blocker,alphablocker,falphablocker,Medications Final: Alpha Blocker?,,,,,,
05 - Medications,alpha-Glucosidase Inhibitor,alphaglucos,bdiabetes,Medications Baseline: Diabetes medications?,,,,,,
05 - Medications,alpha-Glucosidase Inhibitor,alphaglucos,fdiabetes,Medications Final: Diabetes medications?,,,,,,
05 - Medications,Aldosterone Receptor Blocker,aldostblocker,baldosteroneblocker,Medications Baseline: Aldosterone Blocker?,,,,,,
05 - Medications,Aldosterone Receptor Blocker,aldostblocker,baldosteroneblocker_n,Medications Baseline: Number of Aldosterone Blocker?,,,,,,
05 - Medications,Aldosterone Receptor Blocker,aldostblocker,faldosteroneblocker,Medications Final: Aldosterone Blocker?,,,,,,
05 - Medications,Aldosterone Receptor Blocker,aldostblocker,faldosteroneblocker_n,Medications Final: Number of Aldosterone Blockers?,,,,,,
05 - Medications,Angiotensin 2 Receptor Blocker,arb,botherah,Medications Baseline: Other anti-hypertensives?,,,,,,
05 - Medications,Angiotensin 2 Receptor Blocker,arb,fotherah,Medications Final: Other anti-hypertensives?,,,,,,
05 - Medications,Angiotensin Converting Enzyme Inhibitor,aceinh,baceinhibitor,Medications Baseline: Ace Inhibitors?,,,,,,
05 - Medications,Angiotensin Converting Enzyme Inhibitor,aceinh,faceinhibitor,Medications Final: Ace Inhibitors?,,,,,,
05 - Medications,Antiarrhythmic,antiarrhyth,,,,,,,,
05 - Medications,Anticholinergic,antichol,,,,,,,,
05 - Medications,Anti-coagulant,anticoag,,,,,,,,
05 - Medications,Atypical Antipsychotic,atypicalantipsychot,,,,,,,,
05 - Medications,Benzodiazepine,benzo,,,,,,,,
05 - Medications,Beta 2 Adrenergic Agonist,betaagonist,,,,,,,,
05 - Medications,beta-Adrenergic Blocker,betablocker,bbetablocker,Medications Baseline: Beta Blockers?,,,,,,
05 - Medications,beta-Adrenergic Blocker,betablocker,fbetablocker,Medications Final: Beta Blockers?,,,,,,
05 - Medications,Biguanide,biguanide,bdiabetes,Medications Baseline: Diabetes medications?,,,,,,
05 - Medications,Biguanide,biguanide,fdiabetes,Medications Final: Diabetes medications?,,,,,,
05 - Medications,Bile Acid Sequestrant,bileacidseq,blipidlowering,Medications Baseline: Lipid lowering medications?,,,,,,
05 - Medications,Bile Acid Sequestrant,bileacidseq,flipidlowering,Medications Final: Lipid lowering medications?,,,,,,
05 - Medications,Calcium Channel Blocker,calcchanblocker,bcalciumblocker,Medications Baseline: Calcium Blocker?,,,,,,
05 - Medications,Calcium Channel Blocker,calcchanblocker,fcalciumblocker,Medications Final: Calcium Blocker?,,,,,,
05 - Medications,Cardiac Glycoside,digitalis,,,,,,,,
05 - Medications,Central Nervous System Stimulant,cnsstimulant,,,,,,,,
05 - Medications,Corticosteroid,corticoster,,,,,,,,
05 - Medications,Dihydropyridine Calcium Channel Blocker,dhpcalchanblocker,bcalciumblocker,Medications Baseline: Calcium Blocker?,,,,,,
05 - Medications,Dihydropyridine Calcium Channel Blocker,dhpcalchanblocker,fcalciumblocker,Medications Final: Calcium Blocker?,,,,,,
05 - Medications,Dipeptidyl Peptidase 4 Inhibitor,dpp4inh,bdiabetes,Medications Baseline: Diabetes medications?,,,,,,
05 - Medications,Dipeptidyl Peptidase 4 Inhibitor,dpp4inh,fdiabetes,Medications Final: Diabetes medications?,,,,,,
05 - Medications,Estrogen,estrogen,,,,,,,,
05 - Medications,GLP-1 Receptor Agonist,glp1agonist,bdiabetes,Medications Baseline: Diabetes medications?,,,,,,
05 - Medications,GLP-1 Receptor Agonist,glp1agonist,fdiabetes,Medications Final: Diabetes medications?,,,,,,
05 - Medications,Histamine-2 Receptor Antagonist,h2blocker,,,,,,,,
05 - Medications,HMG-CoA Reductase Inhibitor,hmgcoainh,bstatin,Medications Baseline: Statin usage?,,,,,,
05 - Medications,HMG-CoA Reductase Inhibitor,hmgcoainh,fstatin,Medications Final: Statin usage?,,,,,,
05 - Medications,Hypercholesterolemia,cholloweragent,bstatin,Medications Baseline: Statin usage?,,,,,,
05 - Medications,Hypercholesterolemia,cholloweragent,blipidlowering,Medications Baseline: Lipid lowering medications?,,,,,,
05 - Medications,Hypercholesterolemia,cholloweragent,fstatin,Medications Final: Statin usage?,,,,,,
05 - Medications,Hypercholesterolemia,cholloweragent,flipidlowering,Medications Final: Lipid lowering medications?,,,,,,
05 - Medications,Insulin,insulin,bdiabetes,Medications Baseline: Diabetes medications?,,,,,,
05 - Medications,Insulin,insulin,fdiabetes,Medications Final: Diabetes medications?,,,,,,
05 - Medications,Insulin Analog,insulinanalog,bdiabetes,Medications Baseline: Diabetes medications?,,,,,,
05 - Medications,Insulin Analog,insulinanalog,fdiabetes,Medications Final: Diabetes medications?,,,,,,
05 - Medications,Leukotriene Receptor Antagonist,leukotrantag,,,,,,,,
05 - Medications,Loop Diuretic,loopdiuretic,bdiuretic,Medications Baseline: Diuretics usage?,,,,,,
05 - Medications,Loop Diuretic,loopdiuretic,fdiuretic,Medications Final: Diuretics usage?,,,,,,
05 - Medications,Low Molecular Weight Heparin,lmwheparin,,,,,,,,
05 - Medications,l-Thyroxine,thyroxine,,,,,,,,
05 - Medications,l-Triiodothyronine,triiodothy,,,,,,,,
05 - Medications,Monoamine Oxidase Inhibitor,moainhi,,,,,,,,
05 - Medications,Nicotinic Acid,nicotinicacid,blipidlowering,Medications Baseline: Lipid lowering medications?,,,,,,
05 - Medications,Nicotinic Acid,nicotinicacid,flipidlowering,Medications Final: Lipid lowering medications?,,,,,,
05 - Medications,Nitrate Vasodilator,nitrated,bnitrate,Medications Baseline: Nitrates?,,,,,,
05 - Medications,Nitrate Vasodilator,nitrated,fnitrate,Medications Final: Nitrates?,,,,,,
05 - Medications,Nonergot Dopamine Agonist,nonergotdopam,,,,,,,,
05 - Medications,Nonsteroidal Anti-inflammatory Drug,nsaid,,,,,,,,
05 - Medications,Phosphodiesterase 5 Inhibitor,phospho5inh,,,,,,,,
05 - Medications,Platelet Aggregation Inhibitor,plateletedagginh,,,,,,,,
05 - Medications,Potassium Salt,potassiumsalt,,,,,,,,
05 - Medications,Potassium-sparing Diuretic,potassiumspardiur,bdiuretic,Medications Baseline: Diuretics usage?,,,,,,
05 - Medications,Potassium-sparing Diuretic,potassiumspardiur,fdiuretic,Medications Final: Diuretics usage?,,,,,,
05 - Medications,Progestin,progestin,,,,,,,,
05 - Medications,Proton Pump Inhibitor,ppi,,,,,,,,
05 - Medications,Sulfonylurea,sulfonylurea,bdiabetes,Medications Baseline: Diabetes medications?,,,,,,
05 - Medications,Sulfonylurea,sulfonylurea,fdiabetes,Medications Final: Diabetes medications?,,,,,,
05 - Medications,Sympathomimetic Amine Anorectic,sympathanorect,,,,,,,,
05 - Medications,Sympathomimetic-like Agent,sympathagent,,,,,,,,
05 - Medications,Thiazide Diuretic,thiazide,bdiuretic,Medications Baseline: Diuretics usage?,,,,,,
05 - Medications,Thiazide Diuretic,thiazide,fdiuretic,Medications Final: Diuretics usage?,,,,,,
05 - Medications,Thiazolidinedione,tzd,bdiabetes,Medications Baseline: Diabetes medications?,,,,,,
05 - Medications,Thiazolidinedione,tzd,fdiabetes,Medications Final: Diabetes medications?,,,,,,
05 - Medications,Tricyclic Antidepressant,tca,,,,,,,,
05 - Medications,Typical Antipsychotic,typicalantipsychot,,,,,,,,
05 - Medications,Unfractionated Heparin,unfractheparin,,,,,,,,
05 - Medications,Vasodilator,vasodilator,bperdilator,Medications Baseline: Peripheral dilators?,,,,,,
05 - Medications,Vasodilator,vasodilator,fperdilator,Medications Final: Peripheral dilators?,,,,,,
05 - Medications,Xanthine Oxidase Inhibitor,xanthoxidinh,,,,,,,,
06 - Health Habits,Alcohol consumption,alcohol,alcoholbed,HHQB: Drink alcohol during two hours before bedtime,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
06 - Health Habits,Alcohol consumption,alcohol,alcoholoneday,HHQB: Largest number of alcoholic drinks in a day over last year,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
06 - Health Habits,Alcohol consumption,alcohol,alcoholweek,HHQB: Days in a week consuming alcohol over last year,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
06 - Health Habits,Self reported bed time,selfrepbedtime,,,,,,,,
06 - Health Habits,Self reported wake time,selfrepwaketime,,,,,,,,
06 - Health Habits,Self reported sleep duration,selfrepsleepduration,,,,,,,,
06 - Health Habits,Smoking status,smoking,,,,,,,,
06 - Health Habits,Pack years,packyears,,,,,,,,
06 - Health Habits,Caffeine intake,caffeineintake,caffeine,HHQB: Caffeine consumption in last month,,,,,,
07 - Laboratory Data,Fasting glucose,fastingglucose,sgl,Serum glucose levels,Heartbeat,Baseline/final visit,Fasting venipuncture,,Colorimetric assay - normal range (74-106 mg/dL),
07 - Laboratory Data,Fasting insulin,fastinginsulin,insulin_uu_ml,Insulin levels,Heartbeat,Baseline/final visit,Fasting venipuncture,,immunoassay- normal range (2.6- 24.9 uU/mL ),
07 - Laboratory Data,HDL cholesterol,hdlchol,hdl,High density lipoprotein levels,Heartbeat,Baseline/final visit,Fasting venipuncture,,Colorimetric assay- normal ranges (Highly Desireable: > 60 mg/dL;  Desireable:  35-60 mg/dL; High Risk:  <40 mg/dL),
07 - Laboratory Data,LDL cholesterol,ldlchol,ldl,Low density lipoprotein levels,Heartbeat,Baseline/final visit,Fasting venipuncture,,Colorimetric assay- normal ranges (Desireable: < 130 mg/dL; Borderline: 130-159 mg/dL; High Risk:  >= 160 mg/dL),
07 - Laboratory Data,Total cholesterol,totalchol,chol,Total cholesterol levels,Heartbeat,Baseline/final visit,Fasting venipuncture,,Colorimetric assay- normal ranges (Desireable : < 200 mg/dL; Borderline:  200 – 239 mg/dL; High:  => 240 mg/dL),
07 - Laboratory Data,Triglycerides,triglyc,trig,Triglyceride levels,Heartbeat,Baseline/final visit,Fasting venipuncture,,Colorimetric assay- normal ranges (Normal:<150 mg/dL; Borderline High: 150-199 mg/dL; High; Very High: >=150mg/dL) ,
07 - Laboratory Data,Hemoglobin A1c,hba1c,,,,,,,,
07 - Laboratory Data,Creatinine,creatinine,,,,,,,,
07 - Laboratory Data,Creatinine clearance,creatinineclear,,,,,,,,
08A1 - Sleep Study Data - Acquisition - Sleep Study Type,Type I,type1sleepstudy,,,,,,,,
08A1 - Sleep Study Data - Acquisition - Sleep Study Type,Type II,type2sleepstudy,,,,,,,,
08A1 - Sleep Study Data - Acquisition - Sleep Study Type,Type III,type3sleepstudy,,,,,,,,
08A1 - Sleep Study Data - Acquisition - Sleep Study Type,Type IV,type4sleepstudy,,,,,,,,
